,composite_conflict_score
720,-3.75
721,9.0
722,7.0
723,7.0
724,6.0
725,16.0
726,12.0
727,6.0
728,8.0
729,-5.0
730,-1.0
731,8.0
732,3.25
733,9.75
734,14.0
735,7.0
736,14.75
737,12.0
738,8.75
739,-2.0
740,8.0
741,11.0
742,9.75
743,14.0
744,4.0
745,1.0
746,16.0
747,14.5
748,4.0
749,0.0
750,14.0
751,13.0
752,-1.0
753,7.0
754,-4.0
755,-11.0
756,9.0
757,2.0
758,3.0
759,-8.25
760,-9.0
761,17.0
762,3.0
763,10.0
764,8.0
765,-8.0
766,-5.0
767,-2.0
768,-4.0
769,9.0
770,11.75
771,13.0
772,12.0
773,5.0
774,9.0
775,-1.25
776,2.0
777,10.0
778,2.25
779,8.0
780,16.0
781,8.5
782,10.25
783,16.75
784,-3.75
785,7.0
786,6.75
787,8.0
788,-6.0
789,4.5
790,3.0
791,12.0
792,4.0
793,7.0
794,3.0
795,6.0
796,-2.0
797,12.0
798,-2.0
799,-10.0
800,6.0
801,9.0
802,7.0
803,4.0
804,8.25
805,20.0
806,5.0
807,-2.0
808,6.0
809,2.0
810,14.0
811,4.0
812,7.0
813,5.0
814,-6.0
815,3.0
816,3.0
817,8.0
818,1.0
819,1.75
820,13.0
821,4.0
822,7.0
823,17.0
824,5.0
825,-2.0
826,3.0
827,4.0
828,12.0
829,-4.0
830,9.0
831,14.75
832,7.0
833,-6.25
834,17.0
835,11.0
836,4.0
837,10.0
838,12.0
839,-1.0
840,5.0
841,-1.0
842,6.25
843,6.0
844,-8.25
845,6.0
846,7.0
847,6.0
848,-3.0
849,12.0
850,11.0
851,0.0
852,-5.75
853,6.0
854,19.0
855,15.0
856,2.5
857,4.75
858,6.5
859,4.0
860,3.0
861,18.0
862,8.0
863,0.75
864,13.0
865,-1.0
866,1.0
867,0.0
868,4.75
869,5.0
870,1.0
871,2.0
872,6.0
873,5.0
874,2.5
875,5.0
876,8.0
877,9.0
878,17.0
879,12.0
880,0.0
881,2.0
882,3.0
883,-1.0
884,3.0
885,12.0
886,17.0
887,5.0
888,4.0
889,-3.0
890,13.0
891,-5.0
892,9.0
893,3.0
894,9.0
895,-21.0
896,-1.0
897,13.0
898,13.0
899,0.0
900,6.75
901,-1.0
902,7.0
903,-20.25
904,6.0
905,13.0
906,-3.0
907,10.5
908,3.0
909,-8.0
910,7.75
911,-1.0
912,13.0
913,12.0
914,0.0
915,6.0
916,13.0
917,7.0
918,-12.25
919,14.0
920,-3.0
921,7.0
922,7.0
923,2.0
924,4.0
925,8.75
926,14.0
927,0.75
928,10.0
929,17.0
930,2.75
931,3.0
932,12.0
933,-3.0
934,15.0
935,13.0
936,-3.0
937,16.0
938,-9.0
939,3.0
940,-1.0
941,3.0
942,3.0
943,15.0
944,-5.0
945,-0.5
946,13.0
947,-18.75
948,1.25
949,7.0
950,-1.0
951,9.0
952,12.75
953,-5.0
954,11.0
955,7.0
956,9.0
957,3.0
958,-2.25
959,-1.0
960,0.0
961,9.0
962,11.0
963,-5.0
964,-2.75
965,7.0
966,1.0
967,4.75
968,-2.0
969,10.0
970,-8.0
971,7.0
972,12.0
973,4.0
974,2.0
975,4.0
976,-2.25
977,9.0
978,-11.5
979,6.0
980,13.0
981,-6.25
982,4.0
983,2.75
984,3.0
985,4.0
986,3.0
987,7.0
988,2.0
989,-7.0
990,15.5
991,-5.0
992,-5.0
993,16.0
994,11.0
995,6.0
996,2.0
997,9.0
998,-7.0
999,4.25
1000,-6.0
1001,10.0
1002,10.0
1003,11.0
1004,5.0
1005,9.0
1006,11.0
1007,3.0
1008,15.0
1009,12.0
1010,2.0
1011,14.0
1012,12.0
1013,4.0
1014,10.0
1015,-1.5
1016,1.0
1017,14.0
1018,11.75
1019,1.0
1020,15.0
1021,3.0
1022,15.0
1023,12.0
1024,-4.75
1025,-6.0
1026,14.0
1027,13.0
1028,-2.0
1029,6.0
1030,-2.0
1031,12.0
1032,-1.25
1033,13.0
1034,16.0
1035,-10.5
1036,8.0
1037,-5.0
1038,6.0
1039,10.0
1040,8.0
1041,0.5
1042,-1.5
1043,-1.0
1044,4.0
1045,3.0
1046,3.0
1047,17.0
1048,9.0
1049,1.25
1050,7.0
1051,-1.0
1052,16.0
1053,2.75
1054,-7.0
1055,8.0
1056,9.0
1057,9.0
1058,-8.25
1059,2.0
1060,3.0
1061,0.25
1062,11.0
1063,11.0
1064,13.0
1065,1.0
1066,-2.0
1067,10.0
1068,-16.5
1069,14.0
1070,-9.0
1071,3.0
1072,4.0
1073,-9.5
1074,-1.5
1075,16.0
1076,5.0
1077,14.0
1078,5.0
1079,11.0
1080,12.0
1081,6.0
1082,3.0
1083,10.0
1084,1.25
1085,5.0
1086,7.0
1087,18.0
1088,7.0
1089,15.0
1090,10.0
1091,17.0
1092,5.0
1093,9.0
1094,0.0
1095,11.0
1096,3.0
1097,-4.25
1098,6.0
1099,1.0
1100,10.0
1101,2.5
1102,5.0
1103,0.0
1104,6.0
1105,4.5
1106,10.0
1107,14.0
1108,-1.25
1109,11.0
1110,5.0
1111,2.25
1112,6.0
1113,7.75
1114,15.0
1115,9.0
1116,16.0
1117,7.0
1118,5.0
1119,3.0
1120,-2.0
1121,9.0
1122,4.0
1123,4.0
1124,2.75
1125,7.0
1126,12.0
1127,-7.0
1128,1.0
1129,12.0
1130,6.75
1131,12.0
1132,7.0
1133,-18.0
1134,-1.0
1135,-1.0
1136,10.0
1137,-13.0
1138,4.0
1139,5.0
1140,12.0
1141,18.0
1142,-11.0
1143,2.0
1144,7.0
1145,3.0
1146,3.0
1147,9.0
1148,-7.0
1149,5.0
1150,2.0
1151,-4.0
1152,3.0
1153,4.0
1154,9.0
1155,-1.0
1156,8.0
1157,-3.0
1158,8.0
1159,16.0
1160,10.0
1161,14.25
1162,11.0
1163,17.0
1164,1.0
1165,4.5
1166,8.0
1167,-10.0
1168,-5.0
1169,3.0
1170,-1.5
1171,-1.0
1172,0.0
1173,-5.0
1174,11.0
1175,6.5
1176,-13.0
1177,-1.0
1178,8.75
1179,-5.0
1180,4.0
1181,15.5
1182,4.75
1183,3.0
1184,-5.0
1185,8.0
1186,15.0
1187,17.0
1188,9.0
1189,14.0
1190,16.0
1191,10.75
1192,3.5
1193,5.0
1194,12.0
1195,12.0
1196,12.0
1197,7.0
1198,-2.5
1199,7.75
1200,-8.5
1201,13.0
1202,3.0
1203,1.0
1204,4.0
1205,11.0
1206,8.0
1207,16.0
1208,7.0
1209,12.75
1210,9.0
1211,-5.25
1212,2.0
1213,12.0
1214,6.0
1215,9.0
1216,-1.25
1217,-6.0
1218,-11.0
1219,9.0
1220,-6.0
1221,2.0
1222,-3.25
1223,14.0
1224,2.0
1225,4.25
1226,8.75
1227,2.0
1228,3.75
1229,3.0
1230,1.0
1231,-7.0
1232,2.25
1233,5.0
1234,6.0
1235,4.0
1236,7.75
1237,11.5
1238,0.0
1239,-1.0
1240,18.0
1241,7.0
1242,18.0
1243,13.0
1244,10.0
1245,1.0
1246,-6.0
1247,13.0
1248,15.0
1249,7.0
1250,6.0
1251,0.75
1252,1.0
1253,7.0
1254,-1.0
1255,-6.0
1256,0.0
1257,18.0
1258,13.0
1259,-1.0
1260,-2.0
1261,6.0
1262,1.0
1263,17.0
1264,0.0
1265,6.0
1266,-2.0
1267,1.5
1268,-13.25
1269,-10.0
1270,7.0
1271,6.0
1272,11.0
1273,-1.0
1274,13.0
1275,6.0
1276,-7.0
1277,3.0
1278,1.0
1279,3.0
1280,0.0
1281,3.0
1282,9.0
1283,8.0
1284,3.0
1285,4.0
1286,15.0
1287,2.0
1288,-6.0
1289,3.0
1290,1.75
1291,11.0
1292,-6.0
1293,6.0
1294,9.0
1295,-1.0
1296,7.0
1297,17.75
1298,5.0
1299,16.0
1300,4.0
1301,10.0
1302,10.0
1303,9.0
1304,-6.0
1305,11.0
1306,15.0
1307,-2.0
1308,17.0
1309,9.0
1310,-6.25
1311,7.0
1312,2.0
1313,16.0
1314,-4.0
1315,-4.0
1316,11.0
1317,-1.0
1318,9.0
1319,-10.25
1320,13.0
1321,-2.0
1322,3.0
1323,8.0
1324,-6.0
1325,-5.0
1326,3.0
1327,8.0
1328,8.0
1329,0.0
1330,1.0
1331,9.0
1332,13.75
1333,-1.0
1334,1.0
1335,-1.75
1336,-9.25
1337,15.0
1338,5.0
1339,5.0
1340,1.0
1341,8.0
1342,7.0
1343,12.0
1344,10.0
1345,-11.0
1346,10.0
1347,1.0
1348,7.0
1349,8.0
1350,-5.0
1351,-3.0
1352,3.0
1353,14.75
1354,0.0
1355,15.0
1356,11.0
1357,2.0
1358,-1.0
1359,-8.0
1360,3.0
1361,9.0
1362,3.0
1363,1.0
1364,9.0
1365,8.0
1366,3.25
1367,-8.0
1368,0.0
1369,11.0
1370,4.0
1371,-7.25
1372,12.0
1373,2.0
1374,-1.0
1375,-6.0
1376,-2.0
1377,3.0
1378,6.0
1379,10.5
1380,10.0
1381,-7.0
1382,12.0
1383,5.0
1384,5.0
1385,15.0
1386,-5.0
1387,0.0
1388,15.0
1389,14.0
1390,3.0
1391,13.0
1392,13.0
1393,2.0
1394,17.0
1395,15.0
1396,7.0
1397,-9.0
1398,14.0
1399,17.0
1400,13.0
1401,4.0
1402,10.0
1403,12.0
1404,-5.0
1405,2.5
1406,8.0
1407,15.0
1408,17.0
1409,3.0
1410,-11.0
1411,16.0
1412,13.0
1413,4.0
1414,13.0
1415,14.75
1416,14.0
1417,12.0
1418,-4.75
1419,0.0
1420,14.0
1421,-4.0
1422,5.0
1423,10.0
1424,14.0
1425,18.75
1426,15.0
1427,-2.0
1428,11.0
1429,3.0
1430,7.0
1431,13.75
1432,12.0
1433,10.0
1434,-1.25
1435,-4.0
1436,8.0
1437,7.0
1438,10.0
1439,7.25
1440,17.0
1441,1.0
1442,16.0
1443,-3.0
1444,3.5
1445,7.0
1446,3.0
1447,12.0
1448,8.0
1449,6.0
1450,10.0
1451,13.0
1452,2.0
1453,12.0
1454,-2.0
1455,11.0
1456,12.0
1457,-2.0
1458,6.0
1459,16.0
1460,12.0
1461,-1.0
1462,2.0
1463,-3.0
1464,12.75
1465,17.0
1466,1.0
1467,10.75
1468,-6.0
1469,13.0
1470,17.0
1471,9.0
1472,7.0
1473,16.0
1474,6.0
1475,16.0
1476,5.0
1477,1.0
1478,8.0
1479,1.0
1480,12.0
1481,16.0
1482,5.0
1483,13.0
1484,-3.0
1485,11.0
1486,20.0
1487,-5.0
1488,1.0
1489,9.0
1490,10.0
1491,-1.0
1492,-4.5
1493,2.75
1494,9.75
1495,-1.0
1496,12.0
1497,15.0
1498,12.0
1499,3.0
1500,3.0
1501,8.0
1502,11.0
1503,0.5
1504,7.0
1505,2.0
1506,11.0
1507,-4.0
1508,12.75
1509,4.0
1510,6.0
1511,4.0
1512,10.0
1513,16.0
1514,1.0
1515,11.0
1516,-2.25
1517,16.0
1518,2.75
1519,7.0
1520,13.0
1521,10.75
1522,10.0
1523,11.0
1524,12.0
1525,-2.0
1526,14.0
1527,8.0
1528,3.0
1529,3.0
1530,8.0
1531,14.0
1532,13.0
1533,1.0
1534,-4.0
1535,-0.25
1536,8.0
1537,14.0
1538,-8.0
1539,15.0
1540,1.0
1541,2.0
1542,-1.0
1543,2.0
1544,11.75
1545,8.0
1546,8.0
1547,-15.0
1548,3.0
1549,10.0
1550,13.0
1551,10.0
1552,7.0
1553,8.0
1554,9.0
1555,-8.0
1556,7.0
1557,1.0
1558,9.0
1559,-1.0
1560,2.0
1561,3.0
1562,7.0
1563,15.0
1564,6.0
1565,2.0
1566,15.0
1567,-1.0
1568,12.0
1569,15.0
1570,12.0
1571,2.75
1572,-3.0
1573,-6.0
1574,1.0
1575,7.0
1576,2.0
1577,2.0
1578,6.0
1579,-6.0
1580,-7.0
1581,10.0
1582,14.0
1583,-1.0
1584,-4.0
1585,13.0
1586,3.0
1587,7.75
1588,9.0
1589,7.0
1590,-7.0
1591,-1.0
1592,-0.25
1593,6.0
1594,-7.0
1595,13.0
1596,10.5
1597,13.0
1598,4.0
1599,13.0
1600,11.0
1601,-6.25
1602,8.0
1603,11.0
1604,13.0
1605,16.0
1606,-4.0
1607,12.0
1608,9.5
1609,8.0
1610,13.0
1611,-1.0
1612,9.0
1613,8.0
1614,-5.0
1615,0.0
1616,7.0
1617,3.0
1618,6.0
1619,3.0
1620,2.75
1621,0.0
1622,1.0
1623,10.25
1624,3.0
1625,6.0
1626,-2.0
1627,8.5
1628,12.0
1629,1.0
1630,-3.0
1631,8.0
1632,0.75
1633,-11.0
1634,3.0
1635,6.0
1636,11.75
1637,-12.75
1638,9.0
1639,4.75
1640,9.0
1641,-2.0
1642,15.0
1643,-1.5
1644,9.0
1645,6.0
1646,11.0
1647,10.0
1648,-12.0
1649,-13.0
1650,5.0
1651,-13.0
1652,14.75
1653,2.0
1654,9.75
1655,17.0
1656,8.0
1657,0.0
1658,7.0
1659,15.0
1660,4.0
1661,0.5
1662,1.0
1663,-1.0
1664,2.0
1665,6.0
1666,6.0
1667,-3.0
1668,8.0
1669,12.0
1670,12.0
1671,-3.0
1672,14.0
1673,6.0
1674,13.0
1675,-1.5
1676,9.0
1677,-2.0
1678,14.0
1679,3.0
1680,10.0
1681,8.0
1682,-7.0
1683,-1.0
1684,-7.0
1685,13.0
1686,5.0
1687,5.0
1688,7.0
1689,13.0
1690,9.75
1691,11.0
1692,10.5
1693,8.0
1694,9.0
1695,12.75
1696,8.0
1697,-5.0
1698,-6.0
1699,9.0
1700,-1.0
1701,11.0
1702,10.0
1703,16.0
1704,0.0
1705,9.0
1706,17.0
1707,12.0
1708,-8.0
1709,6.0
1710,12.0
1711,15.0
1712,-7.0
1713,8.0
1714,14.0
1715,0.0
1716,-12.75
1717,-5.0
1718,5.0
1719,4.0
1720,9.0
1721,6.0
1722,0.0
1723,10.0
1724,-7.0
1725,10.0
1726,-5.25
1727,2.0
1728,-1.0
1729,-5.0
1730,-2.0
1731,-3.0
1732,15.0
1733,13.0
1734,-3.0
1735,11.0
1736,4.0
1737,1.5
1738,8.0
1739,-2.75
1740,8.0
1741,4.0
1742,4.0
1743,5.0
1744,-5.0
1745,4.0
1746,-1.0
1747,-8.0
1748,0.75
1749,12.0
1750,14.0
1751,15.0
1752,-2.0
1753,4.0
1754,11.0
1755,2.0
1756,8.0
1757,5.0
1758,14.0
1759,0.25
1760,-3.25
1761,9.0
1762,-1.0
1763,5.0
1764,16.0
1765,21.0
1766,3.0
1767,13.75
1768,-5.5
1769,4.0
1770,13.0
1771,11.0
1772,10.75
1773,-4.0
1774,-8.0
1775,2.0
1776,5.0
1777,10.0
1778,10.0
1779,-1.5
1780,11.0
1781,19.0
1782,6.0
1783,17.0
1784,-12.0
1785,8.0
1786,7.0
1787,1.0
1788,1.0
1789,11.0
1790,5.0
1791,6.0
1792,9.0
1793,-1.0
1794,10.0
1795,-5.0
1796,14.0
1797,-14.0
1798,-4.0
1799,-3.0
1800,11.0
1801,3.0
1802,-8.0
1803,6.0
1804,2.0
1805,-3.0
1806,1.0
1807,2.0
1808,13.0
1809,10.0
1810,14.0
1811,12.0
1812,14.0
1813,1.0
1814,2.0
1815,12.0
1816,9.0
1817,-6.25
1818,8.75
1819,0.0
1820,17.0
1821,8.0
1822,7.0
1823,4.0
1824,-7.0
1825,-2.0
1826,16.0
1827,2.0
1828,4.0
1829,2.75
1830,8.0
1831,11.0
1832,17.0
1833,1.0
1834,-6.0
1835,9.0
1836,13.25
1837,9.0
1838,-7.0
1839,10.0
1840,2.0
1841,11.0
1842,11.0
1843,15.0
1844,-14.0
1845,7.75
1846,7.75
1847,6.0
1848,9.75
1849,-7.5
1850,4.0
1851,2.0
1852,9.0
1853,1.0
1854,5.0
1855,17.0
1856,0.0
1857,-14.0
1858,-5.0
1859,0.0
1860,4.0
1861,15.0
1862,-1.25
1863,2.0
1864,-1.0
1865,7.5
1866,12.0
1867,4.0
1868,-2.0
1869,3.0
1870,12.0
1871,16.0
1872,-2.0
1873,14.0
1874,15.0
1875,11.0
1876,9.75
1877,11.75
1878,3.75
1879,6.0
1880,0.5
1881,-16.0
1882,11.0
1883,11.0
1884,5.5
1885,12.0
1886,12.0
1887,0.0
1888,9.0
1889,-2.0
1890,17.0
1891,0.0
1892,-6.0
1893,-5.25
1894,11.0
1895,-4.0
1896,0.0
1897,5.75
1898,14.0
1899,-3.0
1900,-10.5
1901,-9.0
1902,6.0
1903,10.0
1904,-11.0
1905,1.5
1906,17.0
1907,14.0
1908,12.0
1909,-2.25
1910,-1.5
1911,0.0
1912,3.0
1913,-2.0
1914,12.0
1915,13.0
1916,16.0
1917,3.0
1918,-8.25
1919,-0.5
1920,2.75
1921,-3.0
1922,-3.25
1923,16.0
1924,6.5
1925,8.0
1926,11.0
1927,2.0
1928,-1.0
1929,0.0
1930,5.0
1931,3.0
1932,15.0
1933,-3.0
1934,6.0
1935,3.0
1936,-3.0
1937,-1.0
1938,0.0
1939,13.0
1940,4.0
1941,1.0
1942,6.0
1943,4.0
1944,2.75
1945,8.0
1946,9.0
1947,11.0
1948,12.5
1949,-4.0
1950,0.0
1951,5.0
1952,5.0
1953,7.0
1954,1.5
1955,9.0
1956,12.0
1957,9.0
1958,12.0
1959,4.0
1960,10.0
1961,13.0
1962,-5.0
1963,8.5
1964,13.0
1965,12.0
1966,9.25
1967,7.0
1968,11.0
1969,-4.0
1970,-7.0
1971,1.0
1972,16.0
1973,1.0
1974,7.0
1975,9.0
1976,-6.0
1977,-3.0
1978,5.25
1979,8.0
1980,14.0
1981,10.0
1982,-12.0
1983,10.0
1984,1.0
1985,12.0
1986,14.0
1987,-3.0
1988,9.0
1989,7.0
1990,18.0
1991,3.75
1992,0.0
1993,15.0
1994,7.0
1995,13.0
1996,6.0
1997,0.0
1998,6.0
1999,-13.0
2000,9.75
2001,3.0
2002,9.0
2003,-13.75
2004,7.0
2005,11.75
2006,14.0
2007,8.75
2008,-1.0
2009,11.75
2010,2.0
2011,5.0
2012,4.0
2013,4.0
2014,5.0
2015,4.0
2016,5.0
2017,6.75
2018,6.0
2019,16.0
2020,16.0
2021,7.0
2022,-0.25
2023,10.0
2024,5.0
2025,1.75
2026,-18.25
2027,6.0
2028,11.0
2029,-2.0
2030,6.5
2031,-3.25
2032,5.0
2033,6.0
2034,10.0
2035,3.0
2036,0.0
2037,5.0
2038,2.5
2039,11.0
2040,11.0
2041,3.0
2042,14.0
2043,7.0
2044,1.0
2045,8.0
2046,14.0
2047,-3.0
2048,16.0
2049,10.0
2050,2.0
2051,6.0
2052,9.0
2053,2.0
2054,13.0
2055,-9.0
2056,-4.0
2057,18.0
2058,20.0
2059,4.75
2060,10.0
2061,3.0
2062,6.0
2063,7.0
2064,10.0
2065,4.0
2066,-6.0
2067,6.0
2068,2.0
2069,15.0
2070,13.0
2071,12.0
2072,4.0
2073,0.0
2074,7.0
